app/out/app.elf:10000098 00000002 b closingTime.13406
app/out/app.elf:1000009a 00000002 b openingTime.13405
app/out/app.elf:1a00052e 0000002c t ledOneOn
app/out/app.elf:1a00055a 0000002c t ledTwoOn
app/out/app.elf:1a000586 0000002c t ledThreeOn
app/out/app.elf:1a0005b2 00000034 t rgbGreenLed
app/out/app.elf:1a0005e6 0000002c t ledsOff
app/out/app.elf:1a000612 0000000c t rgbRedLedOn
app/out/app.elf:1a00061e 0000000c t rgbRedLedOff
app/out/app.elf:10000000 00000001 d ledStatus.13426
app/out/app.elf:1a001ca4 00000004 t InitClkStates
app/out/app.elf:1a001ca8 00000074 t pinmuxing
app/out/app.elf:1a000920 0000002c t Chip_UART_GetIndex
app/out/app.elf:1a001d1c 00000008 t UART_BClock
app/out/app.elf:1a001d24 00000008 t UART_PClock
app/out/app.elf:1a000ac8 000000a4 t pll_calc_divs
app/out/app.elf:1a000b6c 0000010c t pll_get_frac
app/out/app.elf:1a000c78 0000004c t Chip_Clock_FindBaseClock
app/out/app.elf:1a000eec 00000022 t Chip_Clock_GetDivRate
app/out/app.elf:1000009c 00000008 b audio_usb_pll_freq
app/out/app.elf:1a001d38 0000006c t periph_to_base
app/out/app.elf:1a001da4 00000048 t InitClkStates
app/out/app.elf:10000004 00000004 d ClockSpeed
app/out/app.elf:1a001dec 00000048 t lpcUarts
app/out/app.elf:100000a4 00000004 b callBackFuncParams
app/out/app.elf:100000a8 00000008 b tickCounter
app/out/app.elf:100000b0 00000004 b tickHookFunction
app/out/app.elf:1a001390 00000002 t errorOcurred
app/out/app.elf:1a001392 00000002 t doNothing
app/out/app.elf:1000000c 00000040 d timer_dd
app/out/app.elf:1a00149c 00000034 t gpioObtainPinInit
app/out/app.elf:100000b4 00000004 b g_hUsb
app/out/app.elf:1a001884 00000010 t clearInterrupt
app/out/app.elf:1a001894 0000005c t serveInterrupt
app/out/app.elf:1000004c 00000048 d ultrasonicSensors
app/out/app.elf:1a001f6c 00000003 t ultrasonicSensorsIrqMap
app/out/app.elf:1a001f74 t __init_array_end
app/out/app.elf:1a001f70 b __preinit_array_end
app/out/app.elf:1a001f70 t __init_array_start
app/out/app.elf:1a001f70 b __preinit_array_start
app/out/app.elf:1a000d10 0000001c T Chip_Clock_GetDividerSource
app/out/app.elf:1a00051a 00000014 T buttonReleased
app/out/app.elf:1a001414 00000044 T TIMER2_IRQHandler
app/out/app.elf:1a00030c 000000f4 T updateDoorFsm
app/out/app.elf:1a000184 00000002 W DebugMon_Handler
app/out/app.elf:1a0001ba 00000002 W RIT_IRQHandler
app/out/app.elf:1a080000 A __top_MFlashA512
app/out/app.elf:1a0001ba 00000002 W ADCHS_IRQHandler
app/out/app.elf:1a000114 T __section_table_start
app/out/app.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
app/out/app.elf:1a0001ba 00000002 W I2C0_IRQHandler
app/out/app.elf:1a000868 00000008 T __stdio_init
app/out/app.elf:1a001840 00000042 T delayRead
app/out/app.elf:1a00017a 00000002 W HardFault_Handler
app/out/app.elf:1a000000 A __vectors_start__
app/out/app.elf:100000c0 00000020 B tec3Key
app/out/app.elf:1a00135c 00000034 T SysTick_Handler
app/out/app.elf:1a0009a0 00000040 T Chip_UART_SetBaud
app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
app/out/app.elf:1a000186 00000002 W PendSV_Handler
app/out/app.elf:1a000178 00000002 W NMI_Handler
app/out/app.elf:1a001f7c R __exidx_end
app/out/app.elf:1a000150 T __data_section_table_end
app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
app/out/app.elf:53ff70d2 A __valid_user_code_checksum
app/out/app.elf:1a001f7c R _etext
app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
app/out/app.elf:1a001458 00000044 T TIMER3_IRQHandler
app/out/app.elf:1a000f8e 0000000c T Chip_Clock_GetBaseClocktHz
app/out/app.elf:1a0001ba 00000002 W UART0_IRQHandler
app/out/app.elf:100000e0 00000020 B tec1Key
app/out/app.elf:1a0001a8 00000012 T bss_init
app/out/app.elf:1a0001ba 00000002 W SGPIO_IRQHandler
app/out/app.elf:10000100 00000020 B tec2Key
app/out/app.elf:1a001910 T __aeabi_uldivmod
app/out/app.elf:10000154 ? _noinit
app/out/app.elf:1a0012a2 00000018 T uartWriteString
app/out/app.elf:10000144 00000004 B SystemCoreClock
app/out/app.elf:1a00094c 00000054 T Chip_UART_Init
app/out/app.elf:1a0001ba 00000002 W ADC0_IRQHandler
app/out/app.elf:1a000180 00000002 W UsageFault_Handler
app/out/app.elf:1a000fd8 0000004c T Chip_Clock_GetRate
app/out/app.elf:1a0001ba 00000002 W GPIO6_IRQHandler
app/out/app.elf:1a0008a8 0000006c T Board_SetupClocking
app/out/app.elf:20008000 A __top_RamAHB32
app/out/app.elf:1a001940 000002cc T __udivmoddi4
app/out/app.elf:1a001c9c 00000004 T ExtRateIn
app/out/app.elf:1a0001ba 00000002 W IntDefaultHandler
app/out/app.elf:1a000300 T __CRP_WORD_END__
app/out/app.elf:1a0004fe 00000008 T notPress
app/out/app.elf:1a0018fa 0000000a T GPIO1_IRQHandler
app/out/app.elf:1a0001ba 00000002 W SSP0_IRQHandler
app/out/app.elf:1a001f74 R __exidx_start
app/out/app.elf:1a0002fc 00000004 T CRP_WORD
app/out/app.elf:1a001c10 00000048 T __libc_init_array
app/out/app.elf:1a000300 0000000c T initDoorFsm
app/out/app.elf:1a0001ba 00000002 W ADC1_IRQHandler
app/out/app.elf:1a000744 00000076 T updateDebounceFsm
app/out/app.elf:1a000840 00000002 T _init
app/out/app.elf:1a000114 T __data_section_table
app/out/app.elf:1a0001ba 00000002 W RTC_IRQHandler
app/out/app.elf:10000154 B _ebss
app/out/app.elf:1a001394 00000040 T TIMER0_IRQHandler
app/out/app.elf:1a0007bc 00000084 T Reset_Handler
app/out/app.elf:1a0012e0 0000007c T tickInit
app/out/app.elf:20010000 A __top_RamAHB_ETB16
app/out/app.elf:1a0001ba 00000002 W SPI_IRQHandler
app/out/app.elf:1a0001ba 00000002 W LCD_IRQHandler
app/out/app.elf:1a000cc4 0000004c T Chip_Clock_EnableCrystal
app/out/app.elf:10008000 A __top_RamLoc32
app/out/app.elf:1a00018a 0000001e T data_init
app/out/app.elf:1a0013d4 00000040 T TIMER1_IRQHandler
app/out/app.elf:1a0001ba 00000002 W UART2_IRQHandler
app/out/app.elf:1a000e80 0000006c T Chip_Clock_GetMainPLLHz
app/out/app.elf:1a001e34 00000136 T gpioPinsInit
app/out/app.elf:1a001288 0000001a T uartWriteByte
app/out/app.elf:1a000480 00000070 T printClosingStatus
app/out/app.elf:1a001904 0000000a T GPIO2_IRQHandler
app/out/app.elf:10000120 00000020 B tec4Key
app/out/app.elf:1a000f68 00000026 T Chip_Clock_GetBaseClock
app/out/app.elf:10000098 B _bss
app/out/app.elf:1a001820 00000020 T delayInit
app/out/app.elf:1a0001ba 00000002 W I2S1_IRQHandler
app/out/app.elf:1a001038 00000002 T Chip_GPIO_Init
app/out/app.elf:1a001ca0 00000004 T OscRateIn
app/out/app.elf:1a000410 00000070 T printOpeningStatus
app/out/app.elf:1a00120c 0000007c T uartInit
app/out/app.elf:10000154 ? _end_noinit
app/out/app.elf:10008000 A _vStackTop
app/out/app.elf:1a0001ba 00000002 W SSP1_IRQHandler
app/out/app.elf:1a000178 T __bss_section_table_end
app/out/app.elf:1a000506 00000014 T buttonPressed
app/out/app.elf:1a0014d0 00000194 T gpioInit
app/out/app.elf:1a001c0c 00000002 W __aeabi_ldiv0
app/out/app.elf:10000140 00000001 B pressedKey
app/out/app.elf:1a001710 0000001c T USB0_IRQHandler
app/out/app.elf:1a0001ba 00000002 W GPIO3_IRQHandler
app/out/app.elf:1a0001ba 00000002 W SCT_IRQHandler
app/out/app.elf:1a0004f0 0000000e T isPress
