rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000098 00000001 b debugPrint
rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100000a4 00002000 b ucHeap
rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100000a0 00000004 b pucAlignedHeap.11438
rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100020a4 00000004 b xNextFreeByte
rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0004a6 0000001e t prvIsQueueFull
rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0004c4 0000001a t prvIsQueueEmpty
rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0004de 00000076 t prvCopyDataToQueue
rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000554 00000024 t prvCopyDataFromQueue
rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000578 0000006e t prvUnlockQueue
rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00066c 00000022 t prvInitialiseNewQueue
rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100020a8 00000168 b uxIdleTaskStack.10728
rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002210 000005a0 b uxTimerTaskStack.10735
rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100027b0 00000060 b xIdleTaskTCB.10727
rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002810 00000060 b xTimerTaskTCB.10734
rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000c00 0000002c t prvResetNextTaskUnblockTime
rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000c2c 00000092 t prvInitialiseNewTask
rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000cc0 00000068 t prvInitialiseTaskLists
rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000d28 000000ac t prvAddNewTaskToReadyList
rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000dd4 00000038 t prvDeleteTCB
rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000e0c 0000004c t prvCheckTasksWaitingTermination
